Date,Action,Ticker,Price,Reason,Profit_USD,Profit_Pct,Balance
2025-01-02,BUY,AVGO,229.90249633789062,AI信心 65.4%,0.0,0.0,6700.0
2025-01-03,BUY,TSLA,410.44000244140625,AI信心 61.9%,0.0,0.0,3397.985684874582
2025-01-06,BUY,NVDA,149.38912963867188,AI信心 71.9%,0.0,0.0,76.90359508781785
2025-01-07,SELL,TSLA,394.3599853515625,🏃 弱勢反彈止盈,-133.28634214088606,-4.036516181360756,3245.6315680723496
2025-01-07,SELL,NVDA,140.10166931152344,📉 強勢回調止盈,-210.34595908016945,-6.333657325937255,6356.367698778944
2025-01-07,BUY,TSLA,394.3599853515625,AI信心 62.9%,0.0,0.0,3186.095910393397
2025-01-10,SELL,AVGO,222.3011932373047,📉 強勢回調止盈,-113.04230282427216,-3.425524328008247,6373.053607569125
2025-01-15,BUY,AVGO,225.9581756591797,AI信心 74.3%,0.0,0.0,3134.646338437432
2025-01-22,BUY,NFLX,95.39900207519531,AI信心 60.1%,0.0,0.0,0.0
2025-01-24,SELL,TSLA,406.5799865722656,🏃 弱勢反彈止盈,94.17498366898462,2.9705649848066495,3264.4467720545317
2025-01-27,SELL,AVGO,200.31983947753906,🛑 ATR止損,-371.2188330634226,-11.463006416822818,6131.635208122802
2025-02-10,BUY,AVGO,232.9351043701172,AI信心 64.5%,0.0,0.0,2994.6562090394395
2025-02-11,SELL,NFLX,100.80799865722656,⏰ 到期,173.6168824487786,5.538643397179015,6302.919429925651
2025-02-13,BUY,INTC,24.1299991607666,AI信心 56.6%,0.0,0.0,3185.067714760597
2025-02-14,BUY,NFLX,105.86000061035156,AI信心 55.7%,0.0,0.0,102.60872971958861
2025-02-19,SELL,INTC,25.719999313354492,📉 強勢回調止盈,201.31309054534904,6.456788485679856,3421.773535429991
2025-02-20,SELL,AVGO,224.70945739746094,🏃 弱勢反彈止盈,-114.7056430282696,-3.656563944539859,6444.046891485084
2025-02-21,SELL,NFLX,100.31500244140625,📉 強勢回調止盈,-165.35593550991598,-5.364416406264563,9361.149941016178
2025-02-21,BUY,NFLX,100.31500244140625,AI信心 69.8%,0.0,0.0,6271.970460480839
2025-02-25,SELL,NFLX,97.7239990234375,🏃 弱勢反彈止盈,-83.73775000027717,-2.710679341485392,9277.412191015901
2025-05-12,BUY,TSLA,318.3800048828125,AI信心 64.1%,0.0,0.0,6215.866167980654
2025-05-13,BUY,MU,96.7391586303711,AI信心 68.9%,0.0,0.0,3105.223835926357
2025-05-14,BUY,NVDA,135.3154296875,AI信心 70.2%,0.0,0.0,0.0
2025-05-23,SELL,MU,93.18617248535156,📉 強勢回調止盈,-118.17261936101386,-3.798978048465366,2992.469712693283
2025-05-23,BUY,NFLX,118.53900146484375,AI信心 98.8%,0.0,0.0,0.0
2025-06-02,SELL,TSLA,342.69000244140625,📉 強勢回調止盈,229.61252343019623,7.499888020711707,3291.1585464654436
2025-06-02,BUY,AVGO,247.22854614257812,AI信心 91.8%,0.0,0.0,150.7572021792639
2025-06-03,SELL,NVDA,141.19436645507812,⏰ 到期,130.823181282316,4.213003254990427,3386.804219387937
2025-06-03,BUY,NVDA,141.19436645507812,AI信心 69.4%,0.0,0.0,185.6366647231839
2025-06-06,SELL,AVGO,245.45913696289062,📉 強勢回調止盈,-26.461468284172497,-0.8426142197499042,3299.576540725191
2025-06-06,BUY,AVGO,245.45913696289062,AI信心 82.0%,0.0,0.0,117.71065825088135
2025-06-12,SELL,NFLX,121.50299835205078,⏰ 到期,70.77490792208664,2.365100225471883,3180.955278866251
2025-06-16,BUY,AMD,126.38999938964844,AI信心 88.7%,0.0,0.0,0.0
2025-06-23,SELL,NVDA,144.15383911132812,⏰ 到期,63.05542960741832,1.9697634856861435,3264.2229842721713
2025-06-25,BUY,NVDA,154.29270935058594,AI信心 70.6%,0.0,0.0,-4.547473508864641e-13
2025-06-26,SELL,AVGO,269.1928405761719,⏰ 到期,303.464596015589,9.537315751963947,3485.3304784898983
2025-06-26,BUY,AVGO,269.1928405761719,AI信心 67.6%,0.0,0.0,61.119921765021445
2025-07-01,SELL,AMD,136.11000061035156,📉 強勢回調止盈,240.4770103675728,7.559899127323886,3482.552210998845
2025-07-01,BUY,AMD,136.11000061035156,AI信心 77.0%,0.0,0.0,157.19095757129526
2025-07-15,SELL,NVDA,170.6808624267578,⏰ 到期,342.4960195454337,10.492421050757367,3763.9099613889007
2025-07-15,BUY,NVDA,170.6808624267578,AI信心 68.6%,0.0,0.0,93.64008108332746
2025-07-16,SELL,AVGO,279.7943115234375,⏰ 到期,130.77500261482055,3.8191285392187364,3648.625640423025
2025-07-16,BUY,AVGO,279.7943115234375,AI信心 59.5%,0.0,0.0,0.0
2025-07-21,SELL,AMD,157.0,⏰ 到期,506.06549294220486,15.21836138616783,3831.4267463697547
2025-07-21,BUY,AMD,157.0,AI信心 98.4%,0.0,0.0,116.60581467272095
2025-08-04,SELL,NVDA,179.97982788085938,⏰ 到期,195.85319038284388,5.336206785059028,3982.728885361138
2025-08-04,BUY,NVDA,179.97982788085938,AI信心 73.7%,0.0,0.0,12.98102213306447
2025-08-05,SELL,AVGO,291.8704833984375,⏰ 到期,153.3916129951108,4.2040929410704475,3814.9982755512
2025-08-05,BUY,AVGO,291.8704833984375,AI信心 93.4%,0.0,0.0,0.0
2025-08-06,SELL,AMD,163.1199951171875,📉 強勢回調止盈,140.72895524189425,3.788310603106388,3855.549886938928
2025-08-06,BUY,AMD,163.1199951171875,AI信心 69.7%,0.0,0.0,0.0
2025-08-19,SELL,NVDA,175.6203155517578,🏃 弱勢反彈止盈,-100.10769124615172,-2.5217644720828014,3869.640171981922
2025-08-19,SELL,AVGO,293.8433532714844,🏃 弱勢反彈止盈,21.773587435854097,0.5707364948338854,7706.4120349689765
2025-08-19,SELL,AMD,166.5500030517578,🏃 弱勢反彈止盈,77.03057310029499,1.9979140553010084,11638.992495008199
2025-08-19,BUY,AMD,166.5500030517578,AI信心 97.8%,0.0,0.0,7798.124971655493
2025-08-20,BUY,NVDA,175.38034057617188,AI信心 74.0%,0.0,0.0,3968.185975366195
2025-08-22,BUY,GOOGL,205.771240234375,AI信心 64.3%,0.0,0.0,100.7818109996283
2025-08-25,SELL,AMD,163.36000061035156,🏃 弱勢反彈止盈,-77.52744849800274,-2.018487959468302,3864.121885854331
2025-08-29,SELL,NVDA,174.1604766845703,🏃 弱勢反彈止盈,-30.62535917929017,-0.7996304695443472,7663.435522964339
2025-08-29,BUY,AAPL,231.69837951660156,AI信心 70.7%,0.0,0.0,3816.706409754533
2025-09-03,BUY,AVGO,301.2962951660156,AI信心 75.4%,0.0,0.0,0.0
2025-09-10,SELL,AAPL,226.35855102539062,🏃 弱勢反彈止盈,-92.6074132349936,-2.407432665767299,3754.121699974812
2025-09-10,BUY,MU,139.8558807373047,AI信心 88.6%,0.0,0.0,4.547473508864641e-13
2025-09-11,SELL,GOOGL,240.21287536621094,⏰ 到期,642.9846792708031,16.62574305512535,4510.388843637371
2025-09-12,BUY,TSLA,395.94000244140625,AI信心 56.0%,0.0,0.0,133.23028702674128
2025-09-17,SELL,AVGO,344.9179382324219,📉 強勢回調止盈,548.292756596144,14.365599491615255,4498.229453377418
2025-09-25,SELL,MU,156.66856384277344,📉 強勢回調止盈,447.0588527437062,11.90848055742854,8699.410006095935
2025-09-25,BUY,MU,156.66856384277344,AI信心 60.3%,0.0,0.0,4284.7054183246255
2025-10-02,SELL,TSLA,436.0,📉 強勢回調止盈,438.6651513248389,10.021687486333853,9100.529126260095
2025-10-02,BUY,TSLA,436.0,AI信心 91.7%,0.0,0.0,4391.205496327802
2025-10-08,BUY,INTC,37.43000030517578,AI信心 94.7%,0.0,0.0,0.0
2025-10-10,SELL,MU,181.52667236328125,📉 強勢回調止盈,696.1499651317681,15.768891242691458,5110.854552903078
2025-10-10,SELL,TSLA,413.489990234375,🏃 弱勢反彈止盈,-247.03188275168213,-5.245591557597705,9573.146300083688
2025-10-14,SELL,INTC,35.630001068115234,📉 強勢回調止盈,-215.07578093178654,-4.897875563137417,13749.276015479703
2025-10-14,BUY,INTC,35.630001068115234,AI信心 77.7%,0.0,0.0,9212.0149303714
2025-10-23,BUY,AMD,234.99000549316406,AI信心 84.1%,0.0,0.0,4569.141391165505
2025-10-24,BUY,MU,218.9315643310547,AI信心 63.8%,0.0,0.0,0.0
2025-11-03,SELL,INTC,39.5,⏰ 到期,488.6032845644286,10.768683472239857,5025.864369672731
2025-11-04,SELL,AMD,250.0500030517578,📉 強勢回調止盈,293.4234756218866,6.319867925415711,9962.161384500512
2025-11-04,SELL,MU,217.94195556640625,📉 強勢回調止盈,-24.644273766078186,-0.5393633432690048,14506.65850189994
2025-11-04,BUY,MU,217.94195556640625,AI信心 98.6%,0.0,0.0,9719.46119627296
2025-11-05,BUY,AMD,256.3299865722656,AI信心 96.0%,0.0,0.0,4791.909445156645
2025-11-06,SELL,AMD,237.6999969482422,🏃 弱勢反彈止盈,-361.9876831539459,-7.346197491927694,9357.473513119014
2025-11-06,BUY,AMD,237.6999969482422,AI信心 95.1%,0.0,0.0,4543.3662879762605
2025-11-11,SELL,AMD,237.52000427246094,🏃 弱勢反彈止盈,-7.643853877660149,-0.15878029965220572,9349.829659241354
2025-11-11,BUY,AMD,237.52000427246094,AI信心 93.4%,0.0,0.0,4518.11039340814
2025-11-13,SELL,MU,236.85430908203125,📉 強勢回調止盈,411.24516402009976,8.590520460410373,9716.55286305522
2025-11-13,BUY,MU,236.85430908203125,AI信心 96.8%,0.0,0.0,4846.228528665879
2025-11-17,SELL,AMD,240.52000427246094,🏃 弱勢反彈止盈,57.00184210538737,1.179742426437468,9734.94963660448
2025-11-17,BUY,AMD,240.52000427246094,AI信心 74.5%,0.0,0.0,4881.96864256525
2025-11-18,SELL,MU,228.40773010253906,📉 強勢回調止盈,-177.6117284400416,-3.6468152066573034,9574.68124851455
2025-11-18,SELL,AMD,230.2899932861328,🏃 弱勢反彈止盈,-210.32624306489924,-4.333959752227272,14217.335999488881
2025-11-24,BUY,MU,223.83956909179688,AI信心 97.6%,0.0,0.0,9525.61511965755
2025-11-25,BUY,AVGO,384.2947082519531,AI信心 88.1%,0.0,0.0,4830.407536230139
2025-12-02,SELL,AVGO,380.84130859375,📉 強勢回調止盈,-46.1747193402889,-0.9834436181963705,9479.44040031726
2025-12-04,SELL,MU,226.5584716796875,🏃 弱勢反彈止盈,52.96443344844374,1.1288913983806264,14224.125713597035
2025-12-04,BUY,GOOGL,317.4123840332031,AI信心 63.4%,0.0,0.0,9530.164228110014
2025-12-15,BUY,MU,237.4040985107422,AI信心 76.0%,0.0,0.0,4881.703466344802
2025-12-16,SELL,GOOGL,306.57000732421875,🏃 弱勢反彈止盈,-164.27104325070923,-3.4996248639578535,9411.393908581114
2025-12-16,BUY,TSLA,489.8800048828125,AI信心 64.8%,0.0,0.0,4804.51802130392
2025-12-17,SELL,MU,225.42893981933594,🏃 弱勢反彈止盈,-238.37718777636474,-5.128088629618617,9214.601595292766
2025-12-18,BUY,MU,248.4496307373047,AI信心 77.8%,0.0,0.0,4674.368093183501
2025-12-19,BUY,GOOGL,307.1600036621094,AI信心 59.7%,0.0,0.0,36.86437993032541
2025-12-29,SELL,TSLA,459.6400146484375,🏃 弱勢反彈止盈,-288.25614532906366,-6.2570851132573475,4355.484121878456
2026-01-02,BUY,INTC,39.380001068115234,AI信心 66.5%,0.0,0.0,0.0
2026-01-07,SELL,MU,339.54998779296875,⏰ 到期,1660.058389691355,36.56328223912136,6200.291891800621
2026-01-07,BUY,MU,339.54998779296875,AI信心 89.9%,0.0,0.0,995.4575231642139
2026-01-08,SELL,GOOGL,325.44000244140625,⏰ 到期,271.8725133787566,5.862475378764495,5904.833749796146
2026-01-08,BUY,GOOGL,325.44000244140625,AI信心 77.0%,0.0,0.0,802.8981391043117
2026-01-20,SELL,GOOGL,322.0,🏃 弱勢反彈止盈,-57.90791181226541,-1.1350184759468762,5846.92583798388
2026-01-21,BUY,AMD,249.8000030517578,AI信心 60.0%,0.0,0.0,0.0
2026-01-22,SELL,INTC,54.31999969482422,⏰ 到期,1647.6263341324593,37.82877604480538,6003.110456010915
2026-01-26,BUY,GOOGL,333.260009765625,AI信心 81.9%,0.0,0.0,114.16457210668614
2026-01-27,SELL,MU,410.239990234375,⏰ 到期,1079.1641509155015,20.733880743994305,6398.163091658595
2026-01-27,BUY,MU,410.239990234375,AI信心 93.8%,0.0,0.0,390.5129929189852
2026-01-30,SELL,AMD,236.72999572753906,📉 強勢回調止盈,-309.8175443502141,-5.298810912522955,5927.621286552651
2026-01-30,BUY,INTC,46.470001220703125,AI信心 98.5%,0.0,0.0,0.0
2026-02-04,SELL,MU,379.3999938964844,🏃 弱勢反彈止盈,-455.477748295496,-7.581629103050694,5552.172350444113
2026-02-05,SELL,GOOGL,331.25,🏃 弱勢反彈止盈,-39.50626648746402,-0.6708546362336805,11401.611967860877
2026-02-10,SELL,INTC,47.130001068115234,🏃 弱勢反彈止盈,80.15986748897103,1.35231087840954,17409.3931219025
